astring                     0.8.5
base                        v0.17.3
base-bigarray               base
base-domains                base
base-effects                base
base-nnp                    base
base-threads                base
base-unix                   base
base_bigstring              v0.17.0
base_quickcheck             v0.17.0
bigstringaf                 0.10.0
bin_prot                    v0.17.0-1
camlp-streams               5.0.1
capitalization              v0.17.0
chrome-trace                3.24.2
cmdliner                    2.1.1
core                        v0.17.1
core_kernel                 v0.17.0
csexp                       1.5.2
cstruct                     6.3.0
domain-local-await          1.0.1
dune                        3.24.2
dune-build-info             3.24.2
dune-configurator           3.24.2
dune-rpc                    3.20.2
dyn                         3.20.2
eio                         1.3
eio_main                    1.3
eio_posix                   1.3
either                      1.0.0
expect_test_helpers_core    v0.17.0
fiber                       3.7.0
fieldslib                   v0.17.0
fix                         20250919
fmt                         0.11.0
fpath                       0.7.3
gel                         v0.17.0
hmap                        0.8.1
int_repr                    v0.17.0
iomux                       0.4
jane-street-headers         v0.17.0
jsonrpc                     1.23.1
jst-config                  v0.17.0
lsp                         1.23.1
lwt-dllist                  1.1.0
menhir                      20260209
menhirCST                   20260209
menhirGLR                   20260209
menhirLib                   20260209
menhirSdk                   20260209
merlin-lib                  5.6-503
mtime                       2.1.0
num                         1.6
ocaml                       5.3.0
ocaml-base-compiler         5.3.0
ocaml-compiler              5.3.0
ocaml-compiler-libs         v0.17.0
ocaml-config                3
ocaml-index                 5.6-503
ocaml-lsp-server            1.23.1
ocaml-options-vanilla       1
ocaml-version               4.1.4
ocaml_intrinsics_kernel     v0.17.2
ocamlbuild                  0.16.1
ocamlc-loc                  3.20.2
ocamlfind                   1.9.8
ocamlformat                 0.28.1
ocamlformat-lib             0.28.1
ocamlformat-rpc-lib         0.29.0
ocp-indent                  1.10.0
optint                      0.3.0
ordering                    3.20.2
parsexp                     v0.17.0
pp                          2.0.0
ppx_assert                  v0.17.0
ppx_base                    v0.17.0
ppx_bench                   v0.17.0
ppx_bin_prot                v0.17.0
ppx_cold                    v0.17.0
ppx_compare                 v0.17.0
ppx_custom_printf           v0.17.0
ppx_derivers                1.2.1
ppx_diff                    v0.17.0
ppx_disable_unused_warnings v0.17.0
ppx_enumerate               v0.17.0
ppx_expect                  v0.17.2
ppx_fields_conv             v0.17.0
ppx_fixed_literal           v0.17.0
ppx_globalize               v0.17.0
ppx_hash                    v0.17.0
ppx_here                    v0.17.0
ppx_ignore_instrumentation  v0.17.0
ppx_inline_test             v0.17.0
ppx_jane                    v0.17.0
ppx_let                     v0.17.0
ppx_log                     v0.17.0
ppx_module_timer            v0.17.0
ppx_optcomp                 v0.17.0
ppx_optional                v0.17.0
ppx_pipebang                v0.17.0
ppx_sexp_conv               v0.17.0
ppx_sexp_message            v0.17.0
ppx_sexp_value              v0.17.0
ppx_stable                  v0.17.0
ppx_stable_witness          v0.17.0
ppx_string                  v0.17.0
ppx_string_conv             v0.17.0
ppx_tydi                    v0.17.0
ppx_typerep_conv            v0.17.0
ppx_variants_conv           v0.17.0
ppx_yojson_conv_lib         v0.17.0
ppxlib                      0.35.0
ppxlib_jane                 v0.17.2
psq                         0.2.1
re                          1.14.0
seq                         base
sexp_pretty                 v0.17.0
sexplib                     v0.17.0
sexplib0                    v0.17.0
spawn                       v0.17.0
splittable_random           v0.17.0
stdio                       v0.17.0
stdlib-shims                0.3.0
stdune                      3.20.2
thread-table                1.0.0
time_now                    v0.17.0
topkg                       1.1.1
typerep                     v0.17.1
uopt                        v0.17.0
uucp                        17.0.0
uuseg                       17.0.0
uutf                        1.0.4
variantslib                 v0.17.0
xdg                         3.24.2
yojson                      3.0.0
